Name ( ENG );Latin;Non-Latin;Author;Description;Cover (image file)
86 -Eighty Six-;N/A;86 ―エイティシックス―;Asato Asato (安里アサト / 安里朝都);"The story is set in the Republic of San Magnolia, a nation at war with the neighboring Giadian Empire's autonomous drone army, the Legion. The Republic publicly claims to fight its war using unmanned drones, the ""Juggernaut,"" and that the war has no casualties.

In reality, the ""drones"" are piloted by the Eighty-Six, a group of people from a persecuted minority race who have been stripped of their humanity and forced to fight. They are exiled to the ""nonexistent"" 86th District outside the Republic's 85 official administrative zones.

The story follows Shinei ""Shin"" Nōzen, the captain of the Spearhead Squadron who leads his fellow Eighty-Six into deadly battles, and Vladilena ""Lena"" Milizé, an Alba (the Republic's ruling race) officer who serves as their ""Handler"" — a commander who communicates with them from the distant rear via a special communication system. The series portrays their tragic, harrowing struggle for survival on the battlefield and the bonds they form across the divide of race and prejudice.";https://drive.google.com/file/d/1YFT0dsSupG6AhbwnFI6Ocw8jTHcApKfc/view?usp=drive_link
A Good Day Starts with Cats and Books;Shodana no Hon to Nekobiyori;書棚の本と猫日和;Satori Satori (佐鳥 理);"The story is set in Frère, a cozy ""share bookstore"" tucked away in a corner of Shinjuku. In this unique type of bookshop, individual ""shelf owners"" rent their own spaces to curate and sell books, each adding their personal touch to the collection. The store also has two resident cat mascots: Chiyo, a former stray, and Sumi, a shy girl.

The narrative is a collection of interconnected short stories following a cast of patrons and shelf owners. Among them are a hairstylist struggling to keep up with trends, a student trying to make ends meet, and a bartender eager to understand people through literature. Each character initially appears as a minor figure before becoming the focus of their own chapter, creating a natural sense of flow.

Through these intertwined lives, the light novel gently explores why people read, buy, and—most importantly—share books with others. It examines how people's lives and outlooks are shifted in unpredictable ways by the books they encounter. At its heart, the story is a warm, character-driven piece about human connection, second chances, and the quiet magic of finding the right book at the right time";https://drive.google.com/file/d/1SG6CXJ2MeE45yB0El9uc7CEQtDX9pFSf/view?usp=drive_link
A Sister's All You Need;Imōto Sae Ireba Ii.;妹さえいればいい。;Yomi Hirasaka (平坂読 / 平坂讀);"The story centers on Itsuki Hashima, a 20-year-old light novelist who is obsessively enamored with the idea of little sisters and works tirelessly to create the ultimate younger sister character in his stories. Despite his eccentric obsession, he is surrounded by a colorful and chaotic group of friends and colleagues, including:

Nayuta Kani: A genius, beautiful, and somewhat ""defective"" writer who is deeply in love with Itsuki.

Miyako Shirakawa: A college classmate troubled by love, friendship, and her dreams.

Chihiro: Itsuki's younger stepbrother, who is the stable presence in his life but harbors a major secret.

Other quirky figures like a talented illustrator, a sadistic tax accountant, and his long-suffering editor.

The series is a romantic comedy that follows the mundane yet chaotic everyday lives of this group as they play games, travel, and work together in the light novel industry. The plot explores themes of creativity, relationships, and personal growth, with Itsuki's obsession with sisters serving as a comedic and thematic backdrop. The light novel series ran from March 2015 to February 2020, totaling 14 volumes.";https://drive.google.com/file/d/1P3E3H9hdlPWxXKVmxXejSejF9AzTd5ku/view?usp=drive_link
A Very Popular Idol Classmate Has Taken a Liking to Me, a Person Who Doesn't Want to Work for Life;Isshou Hatarakitakunai Ore ga, Classmate no Daininki Idol ni Natsukaretara;一生働きたくない俺が、クラスメイトの大人気アイドルに懐かれたら;Kazuha Kishimoto (岸本和葉);"The story follows Rintarou Shidou, a high school student who aspires to be a full-time househusband. In his class is Rei Otosaki, the center of the very popular idol group ""Mille-feuille Stars"". Rintarou has no particular interest in idols and lives his life without engaging with her.

One day, a turning point arrives. Rintarou inadvertently helps Rei when she collapses at the nearest station and discovers that she is too hungry to move due to her rigorous lessons. He has no choice but to serve her a home-cooked meal. Although he tells her this will be their only interaction, Rei makes him a surprising offer: ""I'll pay 300,000 yen a month, and I'll also pay for food for the two of us. So, please provide me with food every day.""

Rintarou is wary of such a tempting offer, but as he gets to know her unclouded heart, the bond between them gradually deepens. Eventually, Rintarou is also favored by other members of the Mille-feuille Stars. This is a romantic comedy about a secret semi-cohabitation life between a top idol and an ordinary high school boy.";https://drive.google.com/file/d/1JgzD1uk2Vg2bqAyj8p9QWnXoQUHQi4dU/view?usp=drive_link
Alya Sometimes Hides Her Feelings in Russian;Tokidoki Bosotto Roshiago de Dereru Tonari no Ārya-san;時々ボソッとロシア語でデレる隣のアーリャさん;SunSunSun (燦々SUN);"The story is set at Seirei Academy, a prestigious high school. The protagonist, Masachika Kuze, is a lazy, unremarkable student. He sits next to Alisa Mikhailovna Kujou (nicknamed Alya), a beautiful and haughty girl of Russian and Japanese descent who is an exceptional student and the admiration of everyone at school.

However, Alya has a secret. Whenever she is feeling shy, embarrassed, or affectionate, she mutters sweet, lovey-dovey things under her breath in Russian. Her assumption is that no one around her can understand the language. The twist is that Masachika, who is fluent in Russian, secretly understands every word she says but pretends not to.

The series follows their daily life and the romantic comedy that ensues as Alya's true feelings are inadvertently revealed through her Russian whispers, all while Masachika keeps her secret and navigates his own hidden past. The light novel was originally published online as two short stories on the website Shōsetsuka ni Narō in May 2020, before being published as a full series by Kadokawa Sneaker Bunko starting in February 2021.";https://drive.google.com/file/d/1PE7b8uRlHVQt1rF6J386L1jWyXk6f-w7/view?usp=drive_link
An Autumn in Amber, a Zero-Second Journey;Kohaku no Aki, 0-byou no Tabi;琥珀の秋、0秒の旅;Mei Hachimoku (八目迷);"The story follows Kayato Mugino, a socially awkward high school loner with an intense fear of being touched. During a school field trip to Hakodate, he struggles to connect with his classmates—until suddenly, time stops for the entire world.

Kayato finds himself the only person still moving in the silent, frozen city—until he discovers Akira Iguma, a sharp-tongued local delinquent who is his complete opposite. She begrudgingly agrees to help him solve the mystery. Their only clue comes from Kayato's late uncle, who spoke of a ""world plucked out of time, as if preserved in amber"" before he died. Hoping to find answers among his uncle's possessions in Tokyo, the two teens must journey together through the frozen world.

The novel is a supernatural drama about setting aside differences to solve the mystery of a world frozen in time, and is part of the author's ""Four Seasons"" series—this being the autumn entry.";https://drive.google.com/file/d/1upv1oTis5cfTCPN6bA-6C52kD6e_Q4kx/view?usp=drive_link
An Introvert's Hookup Hiccups: This Gyaru Is Head Over Heels for Me!;Inkya no Boku ni Batsu Gēmu de Kokuhaku Shite Kita Hazu no Gyaru ga, Dō Mitemo Boku ni Beta Bore desu;陰キャの僕に罰ゲームで告白してきたはずのギャルが、どう見ても僕にベタ惚れです;Yuishi (故事);"The story follows Yōshin Misumai, a quiet loner with no friends in his high school class. One day, Nanami Barato, a popular gyaru (gal), suddenly confesses her love to him.

However, Yoshin knows the truth: Nanami's confession is actually a punishment for losing a game. As part of the dare, she must confess to him, and if successful, they are to date for one month. Despite knowing the plan, Yoshin decides to go along with it.

But as their ""fake"" relationship progresses, Yoshin begins to realize that Nanami's feelings might not be an act after all. The series follows their sweet and awkward romantic comedy as their relationship, which started as a game, gradually deepens into something genuine.";https://drive.google.com/file/d/1CHVXpPpGWN3wuUKH5ecg5xwvUqPmdavc/view?usp=drive_link
Bottom-tier Character Tomozaki;Jaku-kyara Tomozaki-kun;弱キャラ友崎くん;Yūki Yaku (屋久ユウキ / 屋久悠樹);"The story centers on Fumiya Tomozaki, a socially awkward high school student who is Japan's top player in the popular online fighting game Attack Families (known as ""Tackfam""). Despite his mastery of the virtual world, he views real life as a ""shitty game""—unfair, unbalanced, and full of unclear rules.

Everything changes when he meets Aoi Hinami, his popular and perfect classmate who also happens to be the second-best Tackfam player in Japan. Recognizing Tomozaki's talent, she takes it upon herself to teach him the ""rules"" of the real world, treating life as just another game to be mastered. Under her guidance, Tomozaki begins a journey of self-improvement, learning social skills, making friends, and navigating the complexities of high school life. The series is a romantic comedy that explores themes of personal growth, identity, and the struggle to find one's place in the world.
";https://drive.google.com/file/d/1cglngPTzC6Lh5NsX_kU1I5C5g4s8lzX-/view?usp=drive_link
Campfire Cooking in Another World with My Absurd Skill;Tondemo Sukiru de Isekai Hōrō Meshi;とんでもスキルで異世界放浪メシ;Ren Eguchi (江口連);"Tsuyoshi Mukouda is a completely ordinary salaryman from modern-day Japan who is suddenly summoned to a fantasy world of swords and sorcery. He is joined by three other Japanese citizens who were summoned to be heroes and save the kingdom.

However, there is one major problem: Tsuyoshi was summoned by mistake. His stats are laughably weak compared to the other heroes, and the kingdom that summoned him seems suspicious. After being abruptly expelled from the palace, Tsuyoshi decides to make his own way in this new world.

His only asset is his unique skill: the ""Online Supermarket"" (also called ""Online Grocery"" or ""Food Menu""). This seemingly useless skill allows him to access a magical shopping menu and purchase modern Japanese ingredients, condiments, and other goods.

Though the skill is useless for combat, Tsuyoshi uses it to cook incredible modern meals. His cooking turns out to have powerful stat-boosting effects in this fantasy world, and his delicious food soon attracts powerful familiars, including:

Fel: A legendary Fenrir wolf

Sui: An adorable slime

Dora-chan: A pixie dragon

The series follows Tsuyoshi's adventures as he travels the fantasy world, cooking mouth-watering meals, building bonds with his powerful companions, and living life on his own terms.";https://drive.google.com/file/d/1APcqBnxYwR8PbCjKnPz1WBHyV3xbDT7v/view?usp=drive_link
Chitose Is in the Ramune Bottle;Chitose-kun wa Ramune Bin no Naka;千歳くんはラムネ瓶のなか;"Hiromu (裕夢)
";"The story follows Saku Chitose, a student in Class 5 who reigns at the top of the social hierarchy at Fuji High School. He is handsome, brilliant, and incredibly popular. However, his reputation isn't spotless—he's referred to as a ""womanizing scumbag"" on the school's anonymous underground website.

Despite the online slander, Chitose is always surrounded by a group of charismatic and attractive friends, including:

Yuko Hiiragi: A girl with an overwhelming princess aura.

Yua Uchida: A ""hardworking-type"" who has cultivated her popularity.

Haru Aomi: The energetic ace of the basketball club.

Chitose's seemingly perfect life takes a turn when he is entrusted with a new task: to help a shut-in student return to school. The series is a ""riajuu"" (popular kid) youth romantic comedy that won the Excellence Award at the 13th Shogakukan Light Novel Awards. It was originally submitted for the award under the title The Marble Moon Sunk in a Ramune Bottle (ラムネの瓶に沈んだビー玉の月).
";https://drive.google.com/file/d/1lTWzjtqvMyQKivxdAGeThZ_K8rf89tIX/view?usp=drive_link
Christmas Comes Not For Us;Boku to Kimi Dake ni Seiya wa Konai;僕と君だけに聖夜は来ない;Kazuki Fujimiya (藤宮 カズキ);"The story takes place on December 24th, Christmas Eve. High school student Riichi finally confesses his long-held feelings to his crush, Natsumi, and she reciprocates. However, before he can even process his happiness, Natsumi suddenly dies right in front of him.

The next thing Riichi knows, he has been sent back in time by two days. He soon discovers a horrifying rule: the words ""I love you"" have become a trigger for Natsumi's death and a time loop.

Trapped in an endless Christmas Eve, Riichi is forced to watch Natsumi confess her love and die, over and over again. The novel follows his desperate struggle to break free from this ""unending cycle of loss and grief"" and find a way to save the girl he loves.";https://drive.google.com/file/d/1XELMEtVtxJ03aOUHTtcp4fIThp7D_Ug6/view?usp=drive_link
Days with My Stepsister;Gimai Seikatsu;義妹生活;Ghost Mikawa (三河ごーすと / 三河Ghost);"The story follows high school student Yūta Asamura, whose father remarries, suddenly giving him a new stepsister. She is Saki Ayase, the most beautiful and popular girl in his grade.

Both Yūta and Saki carry emotional scars from their parents' difficult divorces. To avoid causing discord in their newly formed family, they agree to maintain a respectful and reasonable distance from each other.

However, as they begin living together, they discover they have more in common than they expected. Slowly and cautiously, they start to grow closer. The series is a grounded, realistic romantic comedy that explores the evolving bond between two step-siblings, focusing on their delicate psychological changes and the subtle, awkward atmosphere of their shared daily life.";https://drive.google.com/file/d/1_3Qfq39s14WJg5zrBBE5KnYKi6BGbS9B/view?usp=drive_link
Even If These Tears Disappear Tonight;Konya, Sekai Kara Kono Namida ga Kiete mo;今夜、世界からこの涙が消えても;Misaki Ichijo (一条岬);"This novel is the sequel to the author's previous hit, Even If This Love Disappears Tonight. The story follows Tooru Naruse, a college student whose life is mundane until he meets his upperclassman, Izumi Wataya. He falls in love with her at first sight and confesses, but she agrees to date him on one condition: he must promise never to fall in love with her.
Thus, their pretend relationship begins. However, Tooru soon notices that Izumi cannot forget about a past love, and her attempts to move on are short-lived. Hoping to learn who that person was and the reason behind her fleeting, wistful expressions, Tooru reaches out to Izumi's best friend from high school, Maori Hino. This investigation leads him to uncover a painful secret connected to Maori's memory-loss condition. The story is described as another heart-wrenching tale of first love.";https://drive.google.com/file/d/1NHEKN9zN92s18eZfDw2SGodUeG8VFDxB/view?usp=drive_link
Even If This Love Disappears Tonight;Konya, Sekai Kara Kono Koi ga Kiete mo;今夜、世界からこの恋が消えても;Misaki Ichijo (一条岬);"The story follows high school student Toru Kamiya, who is forced to make a fake confession to his classmate Maho Orihara to stop bullying. Unexpectedly, Maho accepts his confession—but she lays down three conditions: they only talk after school, keep their conversations brief, and neither of them is allowed to truly fall for the other.

So begins their ""relationship."" As they spend time together, Toru gradually develops genuine feelings for Maho. However, he soon uncovers a cruel truth: Maho suffers from anterograde amnesia—she forgets everything that happened the previous day when she wakes up.

Determined to protect their fragile bond, Toru and Maho repeat a daily routine of falling in love anew, knowing that each day's memories will be erased by morning. This is a poignant, bittersweet youth romance about love that can only exist for one day at a time. The novel is a single-volume winner of the 26th Dengeki Novel Awards (Media Works Bunko Prize).";https://drive.google.com/file/d/1czHP1TIN0zkpuH7DcoY731Su3z8tn2eH/view?usp=drive_link
Fox Tales;Kitsune no Hanashi;きつねのはなし;Tomihiko Morimi (森見登美彦);"Fox Tales is a collection of four interconnected, spooky short stories set in modern-day Kyoto. All the tales are tied to a mysterious curio shop in the old capital. The stories involve strange occurrences like a wriggling basket, a masked man lurking in the shadows, and things that are offered, lost, and forgotten.

The collection is described as an eerie and unnerving yokai (supernatural creature) book, featuring a mysterious fox/dragon creature that acts as a harbinger of ill fortune. The author, known for works like The Tatami Galaxy and The Night is Short, Walk on Girl, offers a stylish and beguiling glimpse into the mysterious darkness of the old capital.

The English translation by Winifred Bird was published by Yen On on November 22, 2022.";https://drive.google.com/file/d/1SlPd0-xVBOY-C6X_9Hl5JSWuOKGCP7O6/view?usp=drive_link
Grimgar of Fantasy and Ash;Hai to Gensō no Gurimugaru;灰と幻想のグリムガル;Ao Jūmonji (十文字青);"The story follows Haruhiro, a boy who wakes up in darkness with no memories of his past, only knowing his own name. He finds himself alongside a group of other amnesiac youths in a fantasy world called Grimgar. To survive, they are forced to join the Volunteer Soldiers and take up arms as mercenaries.

However, Grimgar is far from a kind or forgiving world. Unlike typical isekai stories where the protagonist gains overpowered abilities, Haruhiro and his companions struggle desperately against even the weakest of monsters—goblins. Every battle is a life-or-death fight, and loss and grief are constant companions.

The series is a dark, realistic fantasy that focuses on the raw emotions, hardships, and bonds formed by ordinary people trying to survive in a harsh world. The light novel series is published by Overlap Bunko and began serialization on June 25, 2013.";https://drive.google.com/file/d/10mmOuzY0tJY-6YBTQAhfEaNGbjOYXj8W/view?usp=drive_link
Haibara's Teenage New Game+;Haibara-kun no Tsuyokute Seishun Nyū Gēmu;灰原くんの強くて青春ニューゲーム;Kazuki Amamiya (雨宮和希);"The story follows Natsuki Haibara, a socially anxious fourth-year university student who is about to graduate. He is suddenly and inexplicably transported seven years into the past, to the time right before he started his first year of high school. Armed with the memories and skills from his university life, Haibara is determined to relive his high school days and fix all his past regrets.

He aims to avoid his previous mistakes, climb to the top of the school's social hierarchy, and win over the girl of his dreams. The series chronicles his second shot at youth as he navigates friendships, romance, and the challenges of high school, using his future knowledge to create the perfect adolescent experience.

The light novel series is published under Hobby Japan's HJ Bunko imprint, began in December 2021, won the grand prize in the HJ Novel Award in 2020, and has an anime adaptation.";https://drive.google.com/file/d/1IvRIB_spyzJ4gD-Naop_ImzHxHVzh63u/view?usp=drive_link
HELLO WORLD: The Novel;N/A;N/A;Mado Nozaki (野崎まど);"The story follows Naomi, a shy teenage bookworm, who is one day visited by his future self. His future self gives him a mission: to prevent his classmate and soon-to-be girlfriend, Ruri, from dying in an accident shortly after they start dating.

As Naomi works to change the future, he discovers that the world he lives in is far more complex and not at all what it seems. This science fiction romance features a story full of twists and turns, where the very structure of reality is turned on its head. This is the novelization of the critically acclaimed 2019 anime film of the same name.";https://drive.google.com/file/d/1LyH1GeMIt1ZsnyS2W3jh0TRczKwJINnx/view?usp=drive_link
How a Realist Hero Rebuilt the Kingdom;Genjitsu Shugi Yūsha no Ōkoku Saikenki;現実主義勇者の王国再建記;Dojyomaru (どぜう丸);"Kazuya Souma is a humanities student who is suddenly summoned to another world as a hero. However, instead of being sent on a grand adventure, he is immediately made king by the abdicating ruler of the Elfrieden Kingdom and betrothed to the king's daughter, Liscia.

Rather than relying on swords and magic, Souma uses his knowledge of realism and Machiavellianism to tackle the kingdom's struggling economy and weak military. He gathers talented and gifted citizens to help him reform the nation from the ground up. The series is a unique ""administrative fantasy"" that focuses on politics, economics, and nation-building.

The light novel series is written by Dojyomaru, illustrated by Fuyuyuki, and published by Overlap Bunko. It began as a web novel in 2014, with the first light novel volume released in May 2016. It has also received a manga adaptation and an anime television series.";https://drive.google.com/file/d/14EeQNQofTkXq0wmo7UCdllFRYFeW-7c8/view?usp=drive_link
Hyouka;Hyōka;氷菓;Honobu Yonezawa (米澤穂信);"The story follows Houtarou Oreki, a high school student who lives by the motto: ""If I don't have to do it, I won't. If I have to do it, make it quick."" At the command of his older sister, he joins his school's nearly-defunct Classic Literature Club to prevent it from being closed.

There, he meets the ever-curious Eru Chitanda, who is trying to uncover the truth behind a mystery that affected her uncle thirty years ago. Along with two other members, they begin investigating a series of small, everyday mysteries that surround them. The novel is a ""youth mystery"" that focuses on the subtleties of ordinary life, with the title Hyouka holding the key to a secret buried in the past.

The novel is the first volume in the Classic Literature Club series and was published on October 31, 2001.";https://drive.google.com/file/d/1w8dFslUd2sUzO8oZYcSz3v_FyTliRCN_/view?usp=drive_link
I am Blue, in Pain, and Fragile;Aokute itakute moroi;青くて痛くて脆い;Yoru Sumino (住野よる);"The story is a heart-wrenching drama about two university students and their growing disillusionment. In their first year of university, a young man who tries not to get too close to anyone meets Toshino Akikō. Drawn to each other's passion and ideals, the two of them establish a secret society called ""Moai"" to pursue their dreams.

However, as time passes, the demands of a world that isn't kind to dreamers threatens to force them apart. Three years later, the protagonist is haunted by a lie she told that sticks in his heart like a thorn. He then decides to change her lie into the truth, which becomes his act of rebellion against the world. The novel explores a tender, tragic tale about growing past pain and the cruelty of youth.

This acclaimed work by Yoru Sumino, the author of I Want to Eat Your Pancreas, was adapted into a live-action film titled Blue, Painful, and Fragile now available on Netflix.";https://drive.google.com/file/d/1R2bv-3eO2eQIbShRvEeqMqy6cYYogeZj/view?usp=drive_link
I Don't Have Many Friends;Boku wa Tomodachi ga Sukunai;僕は友達が少ない;Yomi Hirasaka (平坂読);"The story follows Kodaka Hasegawa, a transfer student to St. Chronica's Academy. Because of his brown-blond hair and fierce-looking eyes (inherited from his deceased English mother), his classmates mistake him for a delinquent, making it nearly impossible for him to make friends.

One day, he stumbles upon his equally solitary classmate Yozora Mikazuki talking to her imaginary friend. Realizing they both lack social lives and skills, they decide the best way to improve their situation is to form the Neighbors Club (隣人部, Rinjin-bu)—an after-school club for people with no friends.

Other students with various backgrounds soon join the club:

Sena Kashiwazaki: an attractive but arrogant idol who has no female friends

Yukimura Kusunoki: an effeminate underclassman who idolizes Kodaka

Rika Shiguma: a genius scientist with a perverted mind

Kobato Hasegawa: Kodaka's little sister who cosplays as a vampire

Maria Takayama: a ten-year-old foul-mouthed nun who serves as the club's advisor

The series follows their hilarious and often awkward attempts to learn how to build friendships through cooking together, playing games, and other group activities. The light novel was published by Media Factory under their MF Bunko J imprint, with 11 volumes released from August 2009 to August 2015.";https://drive.google.com/file/d/1eg9Ce66utQq3frwJei0VCqQrrpKYPxZW/view?usp=drive_link
"I Had That Same Dream Again
";Mata, Onaji Yume o Mite Ita;また、同じ夢を見ていた;Yoru Sumino (住野夜);"The story follows Nanoka Koyanagi, a young grade schooler who is given a school assignment to define what ""happiness"" means to her. In her search for an answer, she meets three very different strangers:

A woman ostracized by society, whom Nanoka calls ""Skank-san""

An unhappy teenage girl who engages in self-harm, named Minami

An old woman looking to live out her twilight years in peace, known to Nanoka as ""Granny""

As Nanoka gets to know these three strangers, she uses her experiences with them to gradually understand what true happiness means. It is a layered coming-of-age story from the author of I Want to Eat Your Pancreas. The novel was first published in Japan by Futabasha on February 19, 2016.";https://drive.google.com/file/d/1Qa5w20PLgz-v1eAWc7uSdagCwBUlAWqu/view?usp=drive_link
"I Hold Your Voice Alone, Under The Starry Sky
";Hoshizora no Shita, Kimi no Koe dake wo Dakishimeru;星空の下、君の声だけを抱きしめる;Takahashi Bisui (高橋びすい);"The story follows Shuu, a member of his school's literary club who struggles to write. One day, he receives a mysterious message on his phone from a girl named Eina. From this impulsive contact, they begin exchanging messages, bonding over their shared love of novels and growing closer. However, when they try to meet in person, they discover a shocking truth: Eina is not living in the present, but five years in the past. The novel explores how their love can develop despite being separated by five years of nights.

This single-volume light novel was published in 2018, with illustrations by Miwano Rag.";https://drive.google.com/file/d/1YGE1ANWwai1poxZyqE3epCCNM07okpZS/view?usp=drive_link
I Want to Eat Your Pancreas;Kimi no Suizō o Tabetai;君の膵臓をたべたい;Yoru Sumino (住野夜 / 住野よる);"The story centers on an unnamed, introverted high school boy who prefers to keep to himself and spend his time reading. One day, while at the hospital, he stumbles upon a handwritten journal titled ""Living with Dying"" (共病文库).

The diary belongs to his classmate, Sakura Yamauchi, a cheerful and popular girl who is secretly suffering from a terminal pancreatic illness. He becomes the only person outside her family to know her secret.

What follows is an unexpected and profound friendship. As they spend time together, the unnamed boy helps Sakura fulfill items on her bucket list. Their relationship deepens, exploring themes of mortality, human connection, and the fragility of life. The novel is a poignant, coming-of-age tearjerker that questions what it truly means to live.";https://drive.google.com/file/d/1eMTcj7LBZtdb63eu6K77IrQf07zBy5Df/view?usp=drive_link
