Name ( ENG );Latin;Non-Latin;Author;Description;Cover (image file)
I Will Forget This Feeling Someday;Kono Kimochi mo Itsuka Wasureru;この気持ちもいつか忘れる;Yoru Sumino (住野夜);The story follows Suzuki Kaya, a boy living an ordinary, boring life. That all changes when a dazzling light appears before him at a defunct bus stop, showing him a vision of a girl from another world. From that moment, Kaya's life changes as he and the mysterious girl strive to find ways to meet one another from across parallel dimensions. This is a passionate love story from the bestselling author of I Want to Eat Your Pancreas.;https://drive.google.com/file/d/1SVAjd3h1_L5h16_XdIyWFhiBdVX2ZDG9/view?usp=drive_link
In the Land of Leadale;Riadeiru no Daichi nite;リアデイルの大地にて;Ceez;"The story follows Keina Kagami, a young girl who was rendered permanently paralyzed and placed on life support after a tragic accident. The only freedom she had left was in the VRMMORPG world of Leadale.

One day, a power outage causes her life support to fail, and she dies. However, she unexpectedly awakens to find herself reincarnated into the game world of Leadale, inhabiting the body of her powerful high-elf avatar, Cayna.

To her surprise, she discovers that 200 years have passed since she last played the game. Now, she must navigate a world that has evolved in her absence, encountering her ""in-game children,"" using her formidable skills, and uncovering the mysteries of how Leadale has transformed over the centuries.";https://drive.google.com/file/d/1-EAKcgKHtNe4gqkfFTnWGDETqnP76zBT/view?usp=drive_link
KonoSuba: God's Blessing on This Wonderful World!;Kono Subarashii Sekai ni Shukufuku o!;この素晴らしい世界に祝福を！;Natsume Akatsuki (暁 なつめ);"The story follows Kazuma Satou, a reclusive gamer and shut-in whose life ends abruptly and unceremoniously. In the afterlife, he is greeted by a beautiful but arrogant goddess named Aqua, who offers him a chance to be reborn in a fantasy world. He is allowed to take one thing with him, and out of spite or frustration, he chooses to bring Aqua herself.

This decision proves to be a catastrophic mistake. In the town of Axel, Kazuma forms a dysfunctional adventuring party with two other hopeless individuals: Megumin, an archmage obsessed with casting explosion magic, which renders her completely exhausted after a single use; and Darkness, a crusader who is a masochist and has abysmal aim with a sword.

Instead of the stable, peaceful life he envisioned, Kazuma is constantly dragged into chaos, mounting debt, and ridiculous quests, all while dealing with the antics of his utterly incompetent party members. The series is a comedic and satirical take on the isekai (other world) genre, focusing on the absurd, everyday struggles of this dysfunctional group.";https://drive.google.com/file/d/1Yojb1mYeugHdU2aPSgx4MJnMkPvGiHdC/view?usp=drive_link
Kuma Kuma Kuma Bear;Kuma Kuma Kuma Beā;くまクマ熊ベアー;Kumanano (くまなの);"The series follows Yuna, a fifteen-year-old girl who is a reclusive gamer and a self-made millionaire from stock trading, choosing to spend most of her time in her apartment playing the VRMMO game World Fantasy Online.

One day, after a mysterious game update, Yuna receives a rare and powerful ""Kuma Set"" (bear outfit). The outfit comes with incredible abilities, including summoning giant bears for combat and utility. When she logs into the game next, Yuna finds herself transported into the game's world, unable to log out.

Now stuck in a fantasy world that resembles the game she loves, Yuna must navigate this new reality, complete guild quests, battle monsters, and build relationships with the townspeople—all while wearing her overpowered yet adorable bear-themed gear. The series blends isekai fantasy, comedy, and slice-of-life elements as Yuna uses her bear powers to help others and live a comfortable life.";https://drive.google.com/file/d/1uzAJZ8qCc6jo70p9UmfYGEX7aivpwj2i/view?usp=drive_link
My Teen Romantic Comedy SNAFU (also known as My Youth Romantic Comedy Is Wrong, As I Expected);Yahari Ore no Seishun Love Come wa Machigatteiru.;やはり俺の青春ラブコメはまちがっている。;Wataru Watari (渡航);"The story follows Hachiman Hikigaya, a cynical and pessimistic high school student who believes that youth is a lie and that popular people are deluding themselves. He has no friends and no girlfriend, and he prefers it that way.

After writing an essay about how pointless youth is, he is forced by his teacher to join the school's ""Service Club,"" a club dedicated to helping students with their problems. There, he meets the club's only other members: the beautiful, intelligent, and equally sharp-tongued Yukino Yukinoshita and the cheerful but somewhat airheaded Yui Yuigahama.

Together, they take on various requests from their classmates, offering advice and solving problems. However, Hachiman's unique and often self-sacrificing methods clash with Yukino's ideals, leading to a series of dramatic and comedic situations. The series explores the characters' personal growth and their awkward, complicated relationships as they navigate the ""wrong""青春 (youth) they find themselves in.

The light novel is published by Shogakukan under their Gagaga Bunko imprint. It was serialized from March 18, 2011, to November 19, 2019, and has inspired multiple manga adaptations, anime seasons, and other media.";https://drive.google.com/file/d/146u6c5rU3J5Sm_0gJt08XJCvgu9TwNoz/view?usp=drive_link
No Game No Life;Nōgēmu Nōraifu;ノーゲーム・ノーライフ;Yū Kamiya (榎宮祐);"The story follows Sora and Shiro, a pair of genius step-siblings who are legendary gamers known by the online handle ""Blank"" (『 』). They are notorious shut-ins who view the real world as a ""crappy game"".

One day, they receive a challenge from a boy claiming to be ""God"" and are suddenly summoned to a fantasy world called Disboard. In this world, all war and violence are forbidden by the Ten Pledges, and everything—including national borders—is decided by games.

Sora and Shiro are humanity's (the ""Immanity"" race) last hope, as they are the weakest race in Disboard, pushed to the brink of extinction with only one city left. Together, they aim to conquer the world by winning against all other races in high-stakes games, determined to prove that in a world of games, ""Blank"" never loses.";https://drive.google.com/file/d/11gfXjxEv__Rvwu0C_He2U-_G9FaEeXxh/view?usp=drive_link
Our Dating Story: The Experienced You and The Inexperienced Me;Keikenzumi na Kimi to, Keiken Zero na Ore ga, Otsukiai Suru Hanashi.;経験済みなキミと、経験ゼロなオレが、お付き合いする話。;Makiko Nagaoka (長岡マキ子);"The story follows Ryūto Kashima, a gloomy and reclusive high school boy who spends his days quietly admiring the beautiful and popular Runa Shirakawa from afar. After losing a bet with his friends, Ryūto is forced to confess his feelings to Runa. To his utter astonishment, she accepts—simply because she's ""available"" at the moment.

Their relationship, however, is far from typical. Runa is experienced in romance, while Ryūto is a complete novice. They are an odd couple, different in nearly every way—their friends, hobbies, and love lives. Adding to the complications, Ryūto's middle school crush, Maria, later transfers to his class, stirring up trouble.

This is a coming-of-age love story about two people who, despite their differences, grow a little bit closer with every passing day. Their dating story is full of ""firsts"" for them both, exploring themes of insecurity, misunderstandings, and the gradual building of a genuine connection.

The series was published as 10 volumes from September 2020 to March 2025 and received an anime adaptation that aired in October 2023.";https://drive.google.com/file/d/1dN58hUwCNeis6Cblea9zCAjrFBAPmD9-/view?usp=drive_link
Pain, Pain, Go Away;Itai no Itai no, Tonde Yuke;いたいのいたいの、とんでゆけ;Sugaru Miaki (三秋縋);"The story follows a 22-year-old young man who, in the fall, finds himself abandoned by everything and completely alone. In a tragic turn of events, he becomes a murderer. The girl he killed, however, possesses a unique ability: she can ""postpone"" the moment of her death, granting herself a ten-day reprieve.

During these precious ten days, she decides to dedicate her time to getting revenge on those who ruined her life, and she demands that the young man help her. As they carry out her revenge, they unknowingly draw closer to the truth hidden behind their first encounter—a truth tied to memories that are both sad and warm. The novel is a psychological story exploring a twisted, unhealthy romance between the narrator and the girl.";https://drive.google.com/file/d/1h5UQSt_u7P1Wj4t9P_aHpCujUqlzg3pq/view?usp=drive_link
Parasite in Love;Koisuru Kiseichuu;恋する寄生虫;Sugaru Miaki (三秋缒);"The story follows two social outcasts: Kengo Kosaka, an unemployed young man whose severe mysophobia (fear of contamination) makes it impossible for him to work or maintain relationships; and Hijiri Sanagi, a high school girl who refuses to attend school due to her debilitating social anxiety and love of insects.

When a mysterious man blackmails Kengo into befriending and looking after Hijiri, the two initially clash. However, as they spend time together and support each other in their rehabilitation back into society, they gradually find a kindred spirit in one another and fall in love.

But there's a horrifying catch: the parasites in their heads. The novel explores whether their feelings are genuine or merely a result of the parasites' influence, weaving a darkly philosophical romance about mental illness, isolation, and the nature of love. The single-volume light novel was published in 2016 and was adapted into a live-action film in 2021.";https://drive.google.com/file/d/1xnmU6qxVuS-HBMA3Wxcdp_YcQy0zeAsN/view?usp=drive_link
Rascal Does Not Dream of Bunny Girl Senpai;Seishun Buta Yarō wa Banī Gāru Senpai no Yume o Minai;青春ブタ野郎はバニーガール先輩の夢を見ない;Hajime Kamoshida (鴨志田一);"The story follows Sakuta Azusagawa, a blunt and sarcastic high school student who one day encounters Mai Sakurajima, a beautiful upperclassman and former child actress. She is wandering through the library in a bunny girl outfit—but strangely, no one else can see her. This is caused by a mysterious phenomenon known as ""Adolescence Syndrome"" (思春期症候群), a supernatural condition where intense emotional or social pressures manifest as bizarre physical or perceptual effects. Examples include invisibility, time loops, and body swapping.

After helping Mai resolve her syndrome, Sakuta finds himself entangled in the supernatural and psychological issues of several other girls, each struggling with their own adolescent anxieties. These include a junior facing a time loop, a science nerd splitting into two versions of herself, and his sister coping with identity problems and amnesia following severe bullying.

The series is a poignant blend of romance, psychological drama, and supernatural mystery, set against the scenic backdrop of coastal Kanagawa. It is praised for its witty dialogue, emotional depth, and creative use of supernatural metaphors for real teenage struggles.";https://drive.google.com/file/d/1uaN52_-kB_1UnAH-K_Xda_eGxvYxkJf0/view?usp=drive_link
Re:Zero − Starting Life in Another World;Re:Zero kara Hajimeru Isekai Seikatsu;ゼロから始める異世界生活;Tappei Nagatsuki (長月達平);"The story centers on Subaru Natsuki, a self-proclaimed hikikomori (shut-in) high school student who is suddenly transported to a fantasy world on his way home from a convenience store.

Initially believing he's been summoned as a typical hero, he quickly realizes he has no special powers or abilities in this new world. Soon after arriving, he and a silver-haired half-elf girl named Emilia are brutally attacked and killed. However, Subaru awakens to find himself back where he started, at the moment of his arrival. He discovers he has been granted a single, terrifying ability: ""Return by Death,"" which sends him back in time to a ""save point"" whenever he dies.

The series follows Subaru's desperate struggle to survive and save the people he cares about, using his power to repeat events, gather information, and slowly overcome seemingly impossible tragedies. It is a dark and psychological isekai (other world) story that explores themes of trauma, perseverance, and the meaning of heroism.";https://drive.google.com/file/d/1a8griICk8Kz8JPSjad1zBQugCjZ3FUDV/view?usp=drive_link
Starting Over;Sutātingu Ōvā;スターティング・オーヴァー;Sugaru Miaki (三秋縋);"The story begins when the protagonist, on his twentieth birthday, dies in a car accident with his girlfriend. He then wakes up as a ten-year-old on Christmas Day, given the chance to restart his life from scratch.

However, unlike most time-travel stories, the protagonist has no regrets. His first life was so happy that he wishes for nothing more than to recreate it perfectly. Despite his best efforts, small, unavoidable differences begin to appear, and his second life spirals downward.

The crisis comes when, at eighteen, he meets his ""doppelganger""—a version of himself who is flawlessly living out the happy first life he lost. The novel explores the psychological consequences of this encounter and the ultimate choice he must make on Christmas Eve of his twentieth year. It is a single-volume story that questions whether our past mistakes are what truly make us who we are.";https://drive.google.com/file/d/1eHR6Y8zXZakkUW8nGv45m9J_gW7CcTO2/view?usp=drive_link
Summer Ghost;Samā Gōsuto;サマーゴースト;"Otsuichi (乙一) — Story; loundraw — Original Concept & Illustration";"The story follows three high school students—Tomoya Sugisaki, Aoi Harukawa, and Ryo Kobayashi—who meet online and are united by a shared, dark secret: each of them is contemplating suicide. They are drawn together by a local urban legend that says the ghost of a young woman who took her own life will appear if you set off fireworks at an abandoned airfield on a summer night.

Desperate for answers about what lies beyond death, the three teenagers decide to summon the ""Summer Ghost"" themselves. To their surprise, they not only meet the ghost, Ayane, but also form a heartwarming friendship with her. On that fateful night when the boundary between life and death grows thin, each of the three must confront their own reasons for wanting to die, and in doing so, they might just find a reason to live. The novel is a poignant and supernatural coming-of-age story about despair, redemption, and the fragile beauty of life.";https://drive.google.com/file/d/1W27WSNSrJiwmbyAS1Lv6kELsSpogCfej/view?usp=drive_link
That Time I Got Reincarnated as a Slime;Tensei Shitara Suraimu Datta Ken;転生したらスライムだった件;Fuse (伏瀬);"The story begins with Satoru Mikami, a 37-year-old ordinary salaryman in Tokyo who is stabbed and murdered by a robber. As he dies, he hears a mysterious voice reciting a series of commands, which results in him being reincarnated in a fantasy world—but not as a powerful warrior. He awakens as a slime, one of the weakest monsters imaginable.

Now renamed Rimuru Tempest, he discovers he has gained two unique skills: ""Predator,"" which allows him to absorb anything and copy its abilities, and ""Great Sage,"" which grants him near-infinite analytical capabilities. Using these powers, Rimuru begins to grow stronger, befriending and absorbing other monsters along the way.

The series follows Rimuru's journey as he builds a nation of monsters from scratch, gathering allies such as the Storm Dragon Veldora, the goblins, and the direwolves. What starts as a humble village in the wilderness evolves into a powerful federation that challenges the established order of humans and demons alike. The light novel series ran from May 30, 2014, to November 29, 2025, with 23 main volumes.";https://drive.google.com/file/d/1QjmVHZlv2m5CPuIUa_X2x9INe2MOBnWC/view?usp=drive_link
The Angel Next Door Spoils Me Rotten;Otonari no Tenshi-sama ni Itsunomanika Dame Ningen ni Sareteita Ken;お隣の天使様にいつの間にか駄目人間にされていた件;Saekisan (佐伯さん);"The story follows Amane Fujimiya, a lonely and stoic high school boy who lives alone in a small apartment. The most beautiful girl in school, Mahiru Shiina—nicknamed the ""Angel"" for her perfect grades, athleticism, and kindness—lives in the apartment right next door. Despite being classmates, they have almost never spoken.

That changes one rainy day when Amane sees Mahiru in distress and lends her his umbrella. To return the favor, she begins helping him around the house—cooking for him, cleaning, and gradually improving his messy lifestyle. As they spend more time together, the distance between them slowly closes, and a sweet, awkward romance begins to blossom";https://drive.google.com/file/d/1mWj9V8dLRK0cOAyfRFwN897qahLnJ8rL/view?usp=drive_link
The Nameless Hero;Namae no Nai Eiyū;名前のない英雄;Gutei Miyashita (宮下愚弟);"This is a fantasy story set in a chaotic era where humanity is locked in a constant war against a ferocious race of monsters known as the ""Jazoku"" (邪族).

The protagonist is a boy living deep in the mountains of the frontier with his younger sister, who suffers from an incurable disease. Desperate to save her, he volunteers for a perilous mission: to serve as a guide for a special task force searching for the lost ""Sword of the Brave"" (勇者の剣). The reward for his service would be his sister's treatment.

However, a girl with a ""magic eye"" who is part of the task force foresees his death, warning him: ""I can see the sign of death on you. If you take on this mission, you will lose your life"".

Despite this grim prophecy, the boy decides to join the mission, determined to do everything for his sister. What starts as a guiding job evolves into a desperate escape as they become targets while carrying the very sword they were sent to find. The series follows this ordinary villager as he risks everything to deliver ""hope"" to the frontline, becoming a ""nameless hero"" whose story will never be recorded in history.";https://drive.google.com/file/d/1XEWOMoC41exWmEM0YPyXljb0XbOt0aPg/view?usp=drive_link
The Pet Girl of Sakurasou;Sakura-sō no Petto na Kanojo;さくら荘のペットな彼女;Hajime Kamoshida (鴨志田一);"The story follows Sorata Kanda, a high school student at Suimei University of the Arts. After he refuses to give up the stray cats he's been taking care of, he is kicked out of the regular dormitory and forced to move into Sakurasou—the school's infamous dormitory for problem students, filled with eccentric and socially awkward residents.

One spring, a beautiful and gifted girl named Mashiro Shiina moves into Sakurasou. She is a world-renowned genius artist, but she is completely helpless in everyday life—unable to even dress or feed herself properly. Sorata is tasked with becoming her ""caretaker,"" looking after her daily needs.

The series follows Sorata's life at Sakurasou alongside Mashiro and other quirky residents. It explores themes of talent vs. hard work, dreams and failures, friendship, and romance, as Sorata struggles with his own feelings of inadequacy compared to the geniuses around him.";https://drive.google.com/file/d/1QvSiwXSdl2ZHhENyXQP0bfGK8tev2Cu1/view?usp=drive_link
The Tunnel to Summer, the Exit of Goodbyes;Natsu e no Tonneru, Sayonara no Deguchi;夏へのトンネル、さよならの出口;Mei Hachimoku (八目迷);"One summer morning, high school student Kaoru Touno hears a rumor about a mysterious place called the ""Urashima Tunnel"" —a passage that can grant any wish to those who enter it, but at a devastating cost: it ages them dramatically in exchange. He dismisses it as an urban legend, but that very night, he stumbles upon the tunnel himself.

Kaoru is haunted by the death of his younger sister five years prior, and he wonders if the tunnel could bring her back. The next day, he returns to investigate, only to discover he has been followed by Anzu, a mysterious and enigmatic new transfer student. She takes an interest in him and they agree to work together to uncover the tunnel's secrets.

The story follows their journey as they explore the time-twisting tunnel, hoping to achieve their deepest desires—but they must also confront the profound question of what they are willing to sacrifice in return. This single-volume, award-winning light novel is a bittersweet sci-fi tale of loss, love, and letting go.";https://drive.google.com/file/d/1HCCn3BZbE5T5EjUlpfCnzVKNBugJCK1j/view?usp=drive_link
There's No Way a Side Character Like Me Could Be Popular, Right?;Yūjin Kyara no Ore ga Motemakuru Wakenai Daro?;友人キャラの俺がモテまくるわけないだろ？;Sekaiichi;"The story follows Yuuki Tomoki, a second-year high school student with a somewhat intimidating appearance—large scars under his eyes and strangely pale skin—which causes everyone to avoid him. His only friend is Ike Haruma, the ""perfect guy"" who is the school's protagonist-type.

One day, Haruma's super popular younger sister, Touka Ike, confesses to Tomoki out of the blue. However, she clarifies that her feelings are anything but romantic and proposes a ""fake lover"" relationship to draw her brother's attention. Tomoki reluctantly agrees as a favor to Haruma.

As soon as he starts this fake relationship with Touka, other popular girls suddenly get involved with him too—including Haruma's idol-tier childhood friend and his super hot teacher. The series is a romantic comedy that follows whether this self-proclaimed ""side character"" can really be this popular.";https://drive.google.com/file/d/19TtYRo44wSGTIMi8ENZihHPYxf3jBGqE/view?usp=drive_link
To Every You I've Loved Before;Boku ga Aishita Subete no Kimi e;僕が愛したすべての君へ;Yomoji Otono (乙野四方字);"The story takes place in a world where people can regularly travel between slightly different parallel universes. The protagonist, Koyomi Takasaki, is an awkward and studious high school student who lives with his mother after his parents' recent divorce. He has trouble making friends at his new school.

One day, his classmate Kazune Takigawa approaches him and makes a startling claim: she has moved to this world from another one, the 85th parallel world, where she and Koyomi are lovers. As their relationship develops, a question arises—could it be that Koyomi is the one who is actually from a parallel world?

This is the first of two parallel novels by the same author, released on the same day. They can be read in either order and together tell one complete story across the multiverse. Both novels inspired two anime films that were simultaneously released in Japan on October 7, 2022.

The English version was published by Seven Seas Entertainment on June 6, 2023.";https://drive.google.com/file/d/11M4W80zkRxCbGOHvkph0UgqJKuQXuCec/view?usp=drive_link
To Me, the One Who Loved You;Kimi wo Aishita Hitori no Boku e;君を愛したひとりの僕へ;Yomoji Otono (乙野四方字);"In a world where traveling between slightly different parallel universes is commonplace, Koyomi Hidaka lives with his father after his parents' recent divorce. One day, he meets a girl named Shiori Sato at his father's workplace and the two fall in love.

However, their young love seems doomed when they discover that their parents are going to remarry—to each other. Determined to be together as lovers rather than step-siblings, Koyomi and Shiori make a drastic decision: they elope to a parallel world where they aren't destined to become brother and sister. But what could be the price if they try to find that world?

This novel is one half of a pair of parallel universe love stories by the same author, released on the same day. It can be read in either order alongside its companion novel, To Every You I've Loved Before, to form a complete narrative across the multiverse. Both novels inspired two anime films that were simultaneously released in Japan on October 7, 2022. The English version was published by Seven Seas Entertainment on June 6, 2023.";https://drive.google.com/file/d/1eyD0OESapVGAOE3lOj7GZdkxoAEPLxRc/view?usp=drive_link
Unnamed Memory;Annēmudo Memorī;アンネームドメモリー;Kuji Furumiya (古宮九時 / 古宫九时);"The story takes place in a fantasy world where people fear the power of witches. Oscar, the crown prince of the powerful kingdom of Farsas, has been cursed since birth with an affliction that prevents him from producing an heir. Determined to break the curse, he travels to the legendary Witch of the Azure Moon, known as the strongest witch in the world—Tinasha.

When they meet, Oscar proposes a marriage alliance, and Tinasha agrees. Together, they face conspiracies that threaten to shake the kingdom, and their relationship gradually transforms the world, altering the balance between witches and humans. The series follows their growing bond as they uncover the truth about the world and its hidden history.";https://drive.google.com/file/d/1aGZHv44MX9G3PlNnw6HZaUWwefgSgktc/view?usp=drive_link
Wait For Me Yesterday in Spring;Kinou no Haru de, Kimi wo Matsu;きのうの春で、君を待つ;Mei Hachimoku (八目迷);"The story follows Kanae, a seventeen-year-old high schooler who, after a difficult time in Tokyo, runs away to his childhood home on the remote island of Sodeshima. There, he reunites with his old friend and first love, Akari.

However, before they can reconnect, a strange phenomenon occurs: Kanae is suddenly and inexplicably thrust four days into the future. He discovers that in the time he's lost, Akito, Akari's older brother and Kanae's childhood hero, has died.

Kanae learns that he is experiencing a phenomenon known as ""Rollback,"" which forces him to relive those four lost days in reverse order. Armed with this knowledge and a desperate desire to save Akito, Kanae is determined to use the time loop to change their fate and mend Akari's broken heart.";https://drive.google.com/file/d/1UKmwAyYql-HQXVnGo3ORQBQgwzWLV78k/view?usp=drive_link
Who Killed the Hero?;Dare ga Yūsha o Koroshita ka;誰が勇者を殺したか;Daken (駄犬);"The story is a fantasy-mystery set in a world where the Hero has already defeated the Demon Lord. However, at the same time as his victory, the Hero—never returned.

Four years after the Demon Lord's defeat, the now-peaceful kingdom undertakes a project to compile records of the late Hero's great deeds. To do this, they interview the Hero's former companions: Leon the Sword Saint, Maria the Holy Maiden, and Solon the Sage. As the companions share stories of their adventures, they all avoid discussing the true nature of the Hero's death.

The series is a fantasy-mystery that explores the question: ""Why did the Hero die?"". Was it the Demon King, or perhaps one of his own companions? The narrative is a suspenseful tale that weaves together fantasy and mystery, delving into the actions and conflicting emotions of the kingdom and its adventurers.

The series began as a web novel on Shōsetsuka ni Narō from February to September 2023, with the first light novel volume published by Kadokawa Shoten under their Sneaker Bunko imprint on September 29, 2023. It won first place in the New Works category and second in the Bunko category of Kono Light Novel ga Sugoi! 2025.";https://drive.google.com/file/d/1V97wTZovgpCKmcTfjGtnB4yY9a3qiRat/view?usp=drive_link
You Like Me, Don't You? So, Wanna Go Out with Me?;Kimitte Watashi no Koto Suki Nandesho?;きみって私のこと好きなんでしょ?;Kota Nozomi (望公太);"The story follows Kuroya, a gloomy high school student who believes his crush is way out of his league. His crush is Kasumi Shiramori, a beautiful and popular senior and the only other member of the literature club.

The story begins when Shiramori suddenly confronts him: ""Hey, Kuroya... you like me, don't you?"". Embarrassed and shocked that his secret is out, Kuroya is left speechless. But before he can process it, she follows up with an even more shocking proposition: ""So... wanna go out with me?"".

The light novel follows the sweet and wholesome romance of these two new lovebirds as they navigate their first relationship together. It deals with themes of self-worth, the weight of false compliments, and how one person can change everything.";https://drive.google.com/file/d/1CP_2ySBtI0-40TBpakyS0m0nwRxp1nJ9/view?usp=drive_link
